Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    READ            reduce using rule 88 (casting -> FLOAT ( expression ) .)
    error           reduce using rule 88 (casting -> FLOAT ( expression ) .)
    ELSE            reduce using rule 88 (casting -> FLOAT ( expression ) .)
    LT              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    LE              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    GT              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    GE              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    NE              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    EQUAL           reduce using rule 88 (casting -> FLOAT ( expression ) .)
    )               reduce using rule 88 (casting -> FLOAT ( expression ) .)
    ,               reduce using rule 88 (casting -> FLOAT ( expression ) .)
    ]               reduce using rule 88 (casting -> FLOAT ( expression ) .)
    DO              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    OR              reduce using rule 88 (casting -> FLOAT ( expression ) .)
    AND             reduce using rule 88 (casting -> FLOAT ( expression ) .)
    THEN            reduce using rule 88 (casting -> FLOAT ( expression ) .)


state 175

    (87) casting -> INT ( expression ) .

    +               reduce using rule 87 (casting -> INT ( expression ) .)
    -               reduce using rule 87 (casting -> INT ( expression ) .)
    *               reduce using rule 87 (casting -> INT ( expression ) .)
    /               reduce using rule 87 (casting -> INT ( expression ) .)
    END             reduce using rule 87 (casting -> INT ( expression ) .)
    ;               reduce using rule 87 (casting -> INT ( expression ) .)
    WHILE           reduce using rule 87 (casting -> INT ( expression ) .)
    RETURN          reduce using rule 87 (casting -> INT ( expression ) .)
    SKIP            reduce using rule 87 (casting -> INT ( expression ) .)
    BREAK           reduce using rule 87 (casting -> INT ( expression ) .)
    BEGIN           reduce using rule 87 (casting -> INT ( expression ) .)
    IF              reduce using rule 87 (casting -> INT ( expression ) .)
    ID              reduce using rule 87 (casting -> INT ( expression ) .)
    PRINT           reduce using rule 87 (casting -> INT ( expression ) .)
    WRITE           reduce using rule 87 (casting -> INT ( expression ) .)
    READ            reduce using rule 87 (casting -> INT ( expression ) .)
    error           reduce using rule 87 (casting -> INT ( expression ) .)
    ELSE            reduce using rule 87 (casting -> INT ( expression ) .)
    LT              reduce using rule 87 (casting -> INT ( expression ) .)
    LE              reduce using rule 87 (casting -> INT ( expression ) .)
    GT              reduce using rule 87 (casting -> INT ( expression ) .)
    GE              reduce using rule 87 (casting -> INT ( expression ) .)
    NE              reduce using rule 87 (casting -> INT ( expression ) .)
    EQUAL           reduce using rule 87 (casting -> INT ( expression ) .)
    )               reduce using rule 87 (casting -> INT ( expression ) .)
    ,               reduce using rule 87 (casting -> INT ( expression ) .)
    ]               reduce using rule 87 (casting -> INT ( expression ) .)
    DO              reduce using rule 87 (casting -> INT ( expression ) .)
    OR              reduce using rule 87 (casting -> INT ( expression ) .)
    AND             reduce using rule 87 (casting -> INT ( expression ) .)
    THEN            reduce using rule 87 (casting -> INT ( expression ) .)


state 176

    (84) expression -> ID [ expression ] .

    )               reduce using rule 84 (expression -> ID [ expression ] .)
    LT              reduce using rule 84 (expression -> ID [ expression ] .)
    LE              reduce using rule 84 (expression -> ID [ expression ] .)
    GT              reduce using rule 84 (expression -> ID [ expression ] .)
    GE              reduce using rule 84 (expression -> ID [ expression ] .)
    NE              reduce using rule 84 (expression -> ID [ expression ] .)
    EQUAL           reduce using rule 84 (expression -> ID [ expression ] .)
    +               reduce using rule 84 (expression -> ID [ expression ] .)
    -               reduce using rule 84 (expression -> ID [ expression ] .)
    *               reduce using rule 84 (expression -> ID [ expression ] .)
    /               reduce using rule 84 (expression -> ID [ expression ] .)
    END             reduce using rule 84 (expression -> ID [ expression ] .)
    ;               reduce using rule 84 (expression -> ID [ expression ] .)
    WHILE           reduce using rule 84 (expression -> ID [ expression ] .)
    RETURN          reduce using rule 84 (expression -> ID [ expression ] .)
    SKIP            reduce using rule 84 (expression -> ID [ expression ] .)
    BREAK           reduce using rule 84 (expression -> ID [ expression ] .)
    BEGIN           reduce using rule 84 (expression -> ID [ expression ] .)
    IF              reduce using rule 84 (expression -> ID [ expression ] .)
    ID              reduce using rule 84 (expression -> ID [ expression ] .)
    PRINT           reduce using rule 84 (expression -> ID [ expression ] .)
    WRITE           reduce using rule 84 (expression -> ID [ expression ] .)
    READ            reduce using rule 84 (expression -> ID [ expression ] .)
    error           reduce using rule 84 (expression -> ID [ expression ] .)
    ELSE            reduce using rule 84 (expression -> ID [ expression ] .)
    ,               reduce using rule 84 (expression -> ID [ expression ] .)
    ]               reduce using rule 84 (expression -> ID [ expression ] .)
    DO              reduce using rule 84 (expression -> ID [ expression ] .)
    OR              reduce using rule 84 (expression -> ID [ expression ] .)
    AND             reduce using rule 84 (expression -> ID [ expression ] .)
    THEN            reduce using rule 84 (expression -> ID [ expression ] .)


state 177

    (58) paramList -> paramList , expression .
    (75) expression -> expression . + expression
    (76) expression -> expression . - expression
    (77) expression -> expression . * expression
    (78) expression -> expression . / expression

    ,               reduce using rule 58 (paramList -> paramList , expression .)
    )               reduce using rule 58 (paramList -> paramList , expression .)
    +               shift and go to state 117
    -               shift and go to state 119
