Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 89 (casting -> FLOAT ( expression ) .)
    END             reduce using rule 89 (casting -> FLOAT ( expression ) .)
    ;               reduce using rule 89 (casting -> FLOAT ( expression ) .)
    ELSE            reduce using rule 89 (casting -> FLOAT ( expression ) .)
    ]               reduce using rule 89 (casting -> FLOAT ( expression ) .)


state 174

    (59) paramList -> paramList , expression .
    (76) expression -> expression . + expression
    (77) expression -> expression . - expression
    (78) expression -> expression . * expression
    (79) expression -> expression . / expression

    ,               reduce using rule 59 (paramList -> paramList , expression .)
    )               reduce using rule 59 (paramList -> paramList , expression .)
    +               shift and go to state 123
    -               shift and go to state 125
    *               shift and go to state 124
    /               shift and go to state 127


state 175

    (53) ifthenelse -> IF relation THEN statement ELSE . statement
    (40) statement -> . WHILE relation DO statement
    (41) statement -> . ifthen
    (42) statement -> . ifthenelse
    (43) statement -> . location ASIGN expression
    (44) statement -> . inOutExpr
    (45) statement -> . RETURN ( expression )
    (46) statement -> . RETURN ( empty )
    (47) statement -> . RETURN error
    (48) statement -> . functionCall
    (49) statement -> . SKIP
    (50) statement -> . BREAK
    (51) statement -> . beginEndBlock
    (52) ifthen -> . IF relation THEN statement
    (54) ifthen -> . IF relation statement
    (53) ifthenelse -> . IF relation THEN statement ELSE statement
    (55) ifthenelse -> . IF relation error statement ELSE statement
    (64) location -> . ID
    (65) location -> . ID [ expression ]
    (61) inOutExpr -> . PRINT ( STRING )
    (62) inOutExpr -> . WRITE ( expression )
    (63) inOutExpr -> . READ ( location )
    (56) functionCall -> . ID ( paramslistop )
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    WHILE           shift and go to state 56
    RETURN          shift and go to state 53
    SKIP            shift and go to state 63
    BREAK           shift and go to state 68
    IF              shift and go to state 67
    ID              shift and go to state 66
    PRINT           shift and go to state 57
    WRITE           shift and go to state 64
    READ            shift and go to state 54
    BEGIN           shift and go to state 42

    ifthenelse                     shift and go to state 62
    inOutExpr                      shift and go to state 55
    location                       shift and go to state 59
    statement                      shift and go to state 177
    beginEndBlock                  shift and go to state 70
    functionCall                   shift and go to state 65
    ifthen                         shift and go to state 58

state 176

    (55) ifthenelse -> IF relation error statement ELSE . statement
    (40) statement -> . WHILE relation DO statement
    (41) statement -> . ifthen
    (42) statement -> . ifthenelse
    (43) statement -> . location ASIGN expression
    (44) statement -> . inOutExpr
    (45) statement -> . RETURN ( expression )
    (46) statement -> . RETURN ( empty )
    (47) statement -> . RETURN error
    (48) statement -> . functionCall
    (49) statement -> . SKIP
    (50) statement -> . BREAK
    (51) statement -> . beginEndBlock
    (52) ifthen -> . IF relation THEN statement
    (54) ifthen -> . IF relation statement
    (53) ifthenelse -> . IF relation THEN statement ELSE statement
    (55) ifthenelse -> . IF relation error statement ELSE statement
    (64) location -> . ID
    (65) location -> . ID [ expression ]
    (61) inOutExpr -> . PRINT ( STRING )
    (62) inOutExpr -> . WRITE ( expression )
    (63) inOutExpr -> . READ ( location )
    (56) functionCall -> . ID ( paramslistop )
    (9) beginEndBlock -> . BEGIN statementBlock END
    (10) beginEndBlock -> . BEGIN statementBlock ; END
    (11) beginEndBlock -> . BEGIN END
    (12) beginEndBlock -> . BEGIN error END

    WHILE           shift and go to state 56
    RETURN          shift and go to state 53
    SKIP            shift and go to state 63
    BREAK           shift and go to state 68
    IF              shift and go to state 67
    ID              shift and go to state 66
    PRINT           shift and go to state 57
    WRITE           shift and go to state 64
    READ            shift and go to state 54
    BEGIN           shift and go to state 42

    ifthenelse                     shift and go to state 62
    inOutExpr                      shift and go to state 55
    location                       shift and go to state 59
    statement                      shift and go to state 178
    beginEndBlock                  shift and go to state 70
    functionCall                   shift and go to state 65
    ifthen                         shift and go to state 58

state 177

    (53) ifthenelse -> IF relation THEN statement ELSE statement .

    ELSE            reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    END             reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    ;               reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    WHILE           reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    RETURN          reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    SKIP            reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    BREAK           reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    IF              reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    ID              reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
    PRINT           reduce using rule 53 (ifthenelse -> IF relation THEN statement ELSE statement .)
