Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    END             reduce using rule 82 (casting -> INT ( expression ) .)
    ;               reduce using rule 82 (casting -> INT ( expression ) .)
    ELSE            reduce using rule 82 (casting -> INT ( expression ) .)


state 161

    (79) expression -> ID [ expression ] .

    LT              reduce using rule 79 (expression -> ID [ expression ] .)
    LE              reduce using rule 79 (expression -> ID [ expression ] .)
    GT              reduce using rule 79 (expression -> ID [ expression ] .)
    GE              reduce using rule 79 (expression -> ID [ expression ] .)
    NE              reduce using rule 79 (expression -> ID [ expression ] .)
    EQUAL           reduce using rule 79 (expression -> ID [ expression ] .)
    +               reduce using rule 79 (expression -> ID [ expression ] .)
    -               reduce using rule 79 (expression -> ID [ expression ] .)
    *               reduce using rule 79 (expression -> ID [ expression ] .)
    /               reduce using rule 79 (expression -> ID [ expression ] .)
    ]               reduce using rule 79 (expression -> ID [ expression ] .)
    END             reduce using rule 79 (expression -> ID [ expression ] .)
    ;               reduce using rule 79 (expression -> ID [ expression ] .)
    WHILE           reduce using rule 79 (expression -> ID [ expression ] .)
    RETURN          reduce using rule 79 (expression -> ID [ expression ] .)
    SKIP            reduce using rule 79 (expression -> ID [ expression ] .)
    BREAK           reduce using rule 79 (expression -> ID [ expression ] .)
    BEGIN           reduce using rule 79 (expression -> ID [ expression ] .)
    IF              reduce using rule 79 (expression -> ID [ expression ] .)
    ID              reduce using rule 79 (expression -> ID [ expression ] .)
    PRINT           reduce using rule 79 (expression -> ID [ expression ] .)
    WRITE           reduce using rule 79 (expression -> ID [ expression ] .)
    READ            reduce using rule 79 (expression -> ID [ expression ] .)
    ELSE            reduce using rule 79 (expression -> ID [ expression ] .)
    )               reduce using rule 79 (expression -> ID [ expression ] .)
    ,               reduce using rule 79 (expression -> ID [ expression ] .)
    DO              reduce using rule 79 (expression -> ID [ expression ] .)
    OR              reduce using rule 79 (expression -> ID [ expression ] .)
    AND             reduce using rule 79 (expression -> ID [ expression ] .)
    THEN            reduce using rule 79 (expression -> ID [ expression ] .)


state 162

    (51) paramList -> paramList , expression .
    (70) expression -> expression . + expression
    (71) expression -> expression . - expression
    (72) expression -> expression . * expression
    (73) expression -> expression . / expression

    ,               reduce using rule 51 (paramList -> paramList , expression .)
    )               reduce using rule 51 (paramList -> paramList , expression .)
    +               shift and go to state 100
    -               shift and go to state 102
    *               shift and go to state 101
    /               shift and go to state 103


state 163

    (46) ifthenelse -> IF relation THEN statement ELSE . statement
    (33) statement -> . WHILE relation DO statement
    (34) statement -> . ifthen
    (35) statement -> . ifthenelse
    (36) statement -> . location ASIGN expression
    (37) statement -> . inOutExpr
    (38) statement -> . RETURN expression
    (39) statement -> . RETURN
    (40) statement -> . functionCall
    (41) statement -> . SKIP
    (42) statement -> . BREAK
    (43) statement -> . BEGIN statementBlock END
    (44) statement -> . BEGIN END
    (45) ifthen -> . IF relation THEN statement
    (46) ifthenelse -> . IF relation THEN statement ELSE statement
    (47) ifthenelse -> . IF relation statement ELSE statement
    (56) location -> . ID
    (57) location -> . ID [ expression ]
    (53) inOutExpr -> . PRINT ( STRING )
    (54) inOutExpr -> . WRITE ( expression )
    (55) inOutExpr -> . READ ( location )
    (48) functionCall -> . ID ( paramslistop )

    WHILE           shift and go to state 47
    RETURN          shift and go to state 43
    SKIP            shift and go to state 53
    BREAK           shift and go to state 58
    BEGIN           shift and go to state 49
    IF              shift and go to state 57
    ID              shift and go to state 56
    PRINT           shift and go to state 46
    WRITE           shift and go to state 54
    READ            shift and go to state 44

    ifthenelse                     shift and go to state 52
    inOutExpr                      shift and go to state 45
    location                       shift and go to state 50
    statement                      shift and go to state 165
    functionCall                   shift and go to state 55
    ifthen                         shift and go to state 48

state 164

    (47) ifthenelse -> IF relation statement ELSE statement .

    END             reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    ;               reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    WHILE           reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    RETURN          reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    SKIP            reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    BREAK           reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    BEGIN           reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    IF              reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    ID              reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    PRINT           reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    WRITE           reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    READ            reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)
    ELSE            reduce using rule 47 (ifthenelse -> IF relation statement ELSE statement .)


state 165

    (46) ifthenelse -> IF relation THEN statement ELSE statement .

    END             reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    ;               reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    WHILE           reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    RETURN          reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    SKIP            reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    BREAK           reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    BEGIN           reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    IF              reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    ID              reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    PRINT           reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    WRITE           reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
    READ            reduce using rule 46 (ifthenelse -> IF relation THEN statement ELSE statement .)
